_id,feedback_action
2525,b'J\x02j\x08DontLikej\x1cNot interested in this Tweetj;Thanks. Twitter will use this to make your timeline better.je/2/timeline/feedback.json?feedback_type=DontLike&action_metadata=FSQ5HBaKwLj1nqXAySYAFoCg9qcTAA%3D%3D1I\t\x08\x02\x08\x01\x12\x03\tJ\x02j\x08SeeFewerB+Show fewer Tweets from DogeCoin Movement \xf0\x9f\x9a\x80B:Thanks. You\xe2\x80\x99ll see fewer Tweets from DogeCoin Movement \xf0\x9f\x9a\x80.ja/2/timeline/feedback.json?feedback_type=SeeFewer&action_metadata=FSQVAikcJtTCrE8AFoCg9qcTAA%3D%3D1M\x08\x01\x11\tX\x118j\x04NONE8j$LBUEHBUkFQIpHCbUwqxPABaAoPanEwAAAA==XJ\x02j\tNotRecentB\x17This Tweet isn\xe2\x80\x99t recentj;Thanks. Twitter will use this to make your timeline better.jf/2/timeline/feedback.json?feedback_type=NotRecent&action_metadata=FSQ5HBaKwLj1nqXAySYAFoCg9qcTAA%3D%3D1\x83\x01\xb7\x118j\x04NONE8j(LBUOHBUkORwWisC49Z6lwMkmABaAoPanEwAAAA==XJ\x02j\x08SeeFewerB\x19This Tweet isn\xe2\x80\x99t relevantB*Thanks. You\xe2\x80\x99ll see fewer Tweets like this.je/2/timeline/feedback.json?feedback_type=SeeFewer&action_metadata=FSQ5HBaKwLj1nqXAySYAFoCg9qcTAA%3D%3D1\x83\x01\xb7\x118j\x04NONE8j(LBUEHBUkORwWisC49Z6lwMkmABaAoPanEwAAAA==XX\x118j\x05FROWN8j(LBUMHBUkORwWisC49Z6lwMkmABaAoPanEwAAAA==X'
2526,b'J\x02j\x0cRichBehaviori8jM/2/timeline/feedback.json?feedback_type=RichBehavior&action_metadata=FdwBOQwA1I\x08\x01\x11\tX\x118j\x04NONEI\x12\x02Ij\x131202239681422774272XXj\x10LBUeHBXcATkMAAAAX'
2527,b'J\x02j\x08DontLikej\x1cNot interested in this Tweetj;Thanks. Twitter will use this to make your timeline better.je/2/timeline/feedback.json?feedback_type=DontLike&action_metadata=FdwBORwWmMCwgd%2Fzy8kmABaAoPanEwA%3D1I\t\x08\x02\x08\x01\x12\x04\tJ\x02j\rNotAboutTopicj$This Tweet is not about Sports iconsj;Thanks. Twitter will use this to make your timeline better.jj/2/timeline/feedback.json?feedback_type=NotAboutTopic&action_metadata=FdwBORwWmMCwgd%2Fzy8kmABaAoPanEwA%3D1M\x08\x01\x11\tX\x118j\x04NONE8j(LBUaHBXcATkcFpjAsIHf88vJJgAWgKD2pxMAAAA=XJ\x02j\x08SeeFewerj!Show fewer Tweets from Mark CubanB0Thanks. You\xe2\x80\x99ll see fewer Tweets from Mark Cuban.j_/2/timeline/feedback.json?feedback_type=SeeFewer&action_metadata=FdwBFQIpHCbcgL0PABaAoPanEwA%3D1\x83\x01\xb9\x118j\x04NONE8j$LBUEHBXcARUCKRwm3IC9DwAWgKD2pxMAAAA=XJ\x02j\tNotRecentB\x17This Tweet isn\xe2\x80\x99t recentj;Thanks. Twitter will use this to make your timeline better.jf/2/timeline/feedback.json?feedback_type=NotRecent&action_metadata=FdwBORwWmMCwgd%2Fzy8kmABaAoPanEwA%3D1\x83\x01\xb9\x118j\x04NONE8j(LBUOHBXcATkcFpjAsIHf88vJJgAWgKD2pxMAAAA=XJ\x02j\x08SeeFewerB\x19This Tweet isn\xe2\x80\x99t relevantB*Thanks. You\xe2\x80\x99ll see fewer Tweets like this.je/2/timeline/feedback.json?feedback_type=SeeFewer&action_metadata=FdwBORwWmMCwgd%2Fzy8kmABaAoPanEwA%3D1\x83\x01\xb9\x118j\x04NONE8j(LBUEHBXcATkcFpjAsIHf88vJJgAWgKD2pxMAAAA=XX\x118j\x05FROWN8j(LBUMHBXcATkcFpjAsIHf88vJJgAWgKD2pxMAAAA=X'
2528,b'J\x02j\x0cRichBehaviori8jM/2/timeline/feedback.json?feedback_type=RichBehavior&action_metadata=FcgBOQwA1I\x08\x01\x11\tX\x118j\x04NONEI\x12\x02Ij\x131139229372198469633XXj\x10LBUeHBXIATkMAAAAX'
2529,"b'J\x02j\x08DontLikej\x1cNot interested in this Tweetj;Thanks. Twitter will use this to make your timeline better.jc/2/timeline/feedback.json?feedback_type=DontLike&action_metadata=FcgBORwWhICy3Z6BhMomABaAoPanEwA%3D1I\t\x08\x02\x08\x01\x12\x04\tJ\x02j\rNotAboutTopicj/This Tweet is not about Dogecoin cryptocurrencyj;Thanks. Twitter will use this to make your timeline better.jh/2/timeline/feedback.json?feedback_type=NotAboutTopic&action_metadata=FcgBORwWhICy3Z6BhMomABaAoPanEwA%3D1M\x08\x01\x11\tX\x118j\x04NONE8j(LBUaHBXIATkcFoSAst2egYTKJgAWgKD2pxMAAAA=XJ\x02j\x08SeeFewerj Show fewer Tweets from CEOofDOGEB/Thanks. You\xe2\x80\x99ll see fewer Tweets from CEOofDOGE.ji/2/timeline/feedback.json?feedback_type=SeeFewer&action_metadata=FcgBFQIpHCaAgLXxgqH7nyMAFoCg9qcTAA%3D%3D1\x83\x01\xc0\x118j\x04NONE8j,LBUEHBXIARUCKRwmgIC18YKh+58jABaAoPanEwAAAA==XJ\x02j\tNotRecentB\x17This Tweet isn\xe2\x80\x99t recentj;Thanks. Twitter will use this to make your timeline better.jd/2/timeline/feedback.json?feedback_type=NotRecent&action_metadata=FcgBORwWhICy3Z6BhMomABaAoPanEwA%3D1\x83\x01\xc0\x118j\x04NONE8j(LBUOHBXIATkcFoSAst2egYTKJgAWgKD2pxMAAAA=XJ\x02j\x08SeeFewerB\x19This Tweet isn\xe2\x80\x99t relevantB*Thanks. You\xe2\x80\x99ll see fewer Tweets like this.jc/2/timeline/feedback.json?feedback_type=SeeFewer&action_metadata=FcgBORwWhICy3Z6BhMomABaAoPanEwA%3D1\x83\x01\xc0\x118j\x04NONE8j(LBUEHBXIATkcFoSAst2egYTKJgAWgKD2pxMAAAA=XX\x118j\x05FROWN8j(LBUMHBXIATkcFoSAst2egYTKJgAWgKD2pxMAAAA=X'"
2530,b'J\x02j\x08DontLikej\x1cNot interested in this Tweetj;Thanks. Twitter will use this to make your timeline better.je/2/timeline/feedback.json?feedback_type=DontLike&action_metadata=FSQ5HBaAgLmR2fapxSYAFoCg9qcTAA%3D%3D1I\t\x08\x02\x08\x01\x12\x03\tJ\x02j\x08SeeFewerj Show fewer Tweets from Elon MuskB/Thanks. You\xe2\x80\x99ll see fewer Tweets from Elon Musk.ja/2/timeline/feedback.json?feedback_type=SeeFewer&action_metadata=FSQVAikcJtqIkyoAFoCg9qcTAA%3D%3D1M\x08\x01\x11\tX\x118j\x04NONE8j$LBUEHBUkFQIpHCbaiJMqABaAoPanEwAAAA==XJ\x02j\tNotRecentB\x17This Tweet isn\xe2\x80\x99t recentj;Thanks. Twitter will use this to make your timeline better.jf/2/timeline/feedback.json?feedback_type=NotRecent&action_metadata=FSQ5HBaAgLmR2fapxSYAFoCg9qcTAA%3D%3D1\x83\x01\x9d\x118j\x04NONE8j(LBUOHBUkORwWgIC5kdn2qcUmABaAoPanEwAAAA==XJ\x02j\x08SeeFewerB\x19This Tweet isn\xe2\x80\x99t relevantB*Thanks. You\xe2\x80\x99ll see fewer Tweets like this.je/2/timeline/feedback.json?feedback_type=SeeFewer&action_metadata=FSQ5HBaAgLmR2fapxSYAFoCg9qcTAA%3D%3D1\x83\x01\x9d\x118j\x04NONE8j(LBUEHBUkORwWgIC5kdn2qcUmABaAoPanEwAAAA==XX\x118j\x05FROWN8j(LBUMHBUkORwWgIC5kdn2qcUmABaAoPanEwAAAA==X'
2531,b'J\x02j\x08DontLikej\x1cNot interested in this Tweetj;Thanks. Twitter will use this to make your timeline better.je/2/timeline/feedback.json?feedback_type=DontLike&action_metadata=FSQ5HBaAgLm5mq2UyCYAFoCg9qcTAA%3D%3D1I\t\x08\x02\x08\x01\x12\x03\tJ\x02j\x08SeeFewerB+Show fewer Tweets from DogeCoin Movement \xf0\x9f\x9a\x80B:Thanks. You\xe2\x80\x99ll see fewer Tweets from DogeCoin Movement \xf0\x9f\x9a\x80.ja/2/timeline/feedback.json?feedback_type=SeeFewer&action_metadata=FSQVAikcJtTCrE8AFoCg9qcTAA%3D%3D1M\x08\x01\x11\tX\x118j\x04NONE8j$LBUEHBUkFQIpHCbUwqxPABaAoPanEwAAAA==XJ\x02j\tNotRecentB\x17This Tweet isn\xe2\x80\x99t recentj;Thanks. Twitter will use this to make your timeline better.jf/2/timeline/feedback.json?feedback_type=NotRecent&action_metadata=FSQ5HBaAgLm5mq2UyCYAFoCg9qcTAA%3D%3D1\x83\x01\xb7\x118j\x04NONE8j(LBUOHBUkORwWgIC5uZqtlMgmABaAoPanEwAAAA==XJ\x02j\x08SeeFewerB\x19This Tweet isn\xe2\x80\x99t relevantB*Thanks. You\xe2\x80\x99ll see fewer Tweets like this.je/2/timeline/feedback.json?feedback_type=SeeFewer&action_metadata=FSQ5HBaAgLm5mq2UyCYAFoCg9qcTAA%3D%3D1\x83\x01\xb7\x118j\x04NONE8j(LBUEHBUkORwWgIC5uZqtlMgmABaAoPanEwAAAA==XX\x118j\x05FROWN8j(LBUMHBUkORwWgIC5uZqtlMgmABaAoPanEwAAAA==X'
2532,b'J\x02j\x08DontLikej\x1cNot interested in this Tweetj;Thanks. Twitter will use this to make your timeline better.je/2/timeline/feedback.json?feedback_type=DontLike&action_metadata=FQI5HBaEwLmFpPKJyiYAFoCg9qcTAA%3D%3D1I\t\x08\x02\x08\x01\x12\x04\tJ\x02j\x08SeeFewerj$Show fewer Tweets from Jay SasportasB3Thanks. You\xe2\x80\x99ll see fewer Tweets from Jay Sasportas.ja/2/timeline/feedback.json?feedback_type=SeeFewer&action_metadata=FQIVAikcJpz7iw8AFoCg9qcTAA%3D%3D1M\x08\x01\x11\tX\x118j\x04NONE8j$LBUEHBUCFQIpHCac+4sPABaAoPanEwAAAA==XJ\x02j\x08SeeFewerj!Show fewer likes from Paul ScurvyB0Thanks. You\xe2\x80\x99ll see fewer likes from Paul Scurvy.ja/2/timeline/feedback.json?feedback_type=SeeFewer&action_metadata=FQIVCCkcJprQx%2FIDABaAoPanEwA%3D1\x83\x01\xa5\x118j\x04NONE8j$LBUEHBUCFQgpHCaa0MfyAwAWgKD2pxMAAAA=XJ\x02j\tNotRecentB\x17This Tweet isn\xe2\x80\x99t recentj;Thanks. Twitter will use this to make your timeline better.jf/2/timeline/feedback.json?feedback_type=NotRecent&action_metadata=FQI5HBaEwLmFpPKJyiYAFoCg9qcTAA%3D%3D1\x83\x01\xa5\x118j\x04NONE8j(LBUOHBUCORwWhMC5haTyicomABaAoPanEwAAAA==XJ\x02j\x08SeeFewerB\x19This Tweet isn\xe2\x80\x99t relevantB*Thanks. You\xe2\x80\x99ll see fewer Tweets like this.je/2/timeline/feedback.json?feedback_type=SeeFewer&action_metadata=FQI5HBaEwLmFpPKJyiYAFoCg9qcTAA%3D%3D1\x83\x01\xa5\x118j\x04NONE8j(LBUEHBUCORwWhMC5haTyicomABaAoPanEwAAAA==XX\x118j\x05FROWN8j(LBUMHBUCORwWhMC5haTyicomABaAoPanEwAAAA==X'
2533,b'J\x02j\x08DontLikej\x1cNot interested in this Tweetj;Thanks. Twitter will use this to make your timeline better.je/2/timeline/feedback.json?feedback_type=DontLike&action_metadata=FSQ5HBaIgKnd4qedyiYAFoCg9qcTAA%3D%3D1I\t\x08\x02\x08\x01\x12\x03\tJ\x02j\x08SeeFewerj$Show fewer Tweets from Altcoin DailyB3Thanks. You\xe2\x80\x99ll see fewer Tweets from Altcoin Daily.ja/2/timeline/feedback.json?feedback_type=SeeFewer&action_metadata=FSQVAikcJoDAqfnhgPbLGgAWgKD2pxMA1M\x08\x01\x11\tX\x118j\x04NONE8j(LBUEHBUkFQIpHCaAwKn54YD2yxoAFoCg9qcTAAAAXJ\x02j\tNotRecentB\x17This Tweet isn\xe2\x80\x99t recentj;Thanks. Twitter will use this to make your timeline better.jf/2/timeline/feedback.json?feedback_type=NotRecent&action_metadata=FSQ5HBaIgKnd4qedyiYAFoCg9qcTAA%3D%3D1\x83\x01\xa5\x118j\x04NONE8j(LBUOHBUkORwWiICp3eKnncomABaAoPanEwAAAA==XJ\x02j\x08SeeFewerB\x19This Tweet isn\xe2\x80\x99t relevantB*Thanks. You\xe2\x80\x99ll see fewer Tweets like this.je/2/timeline/feedback.json?feedback_type=SeeFewer&action_metadata=FSQ5HBaIgKnd4qedyiYAFoCg9qcTAA%3D%3D1\x83\x01\xa5\x118j\x04NONE8j(LBUEHBUkORwWiICp3eKnncomABaAoPanEwAAAA==XX\x118j\x05FROWN8j(LBUMHBUkORwWiICp3eKnncomABaAoPanEwAAAA==X'
2534,b'J\x02j\x0cRichBehaviori8jM/2/timeline/feedback.json?feedback_type=RichBehavior&action_metadata=FdwBOQwA1I\x08\x01\x11\tX\x118j\x04NONEI\x12\x02Ij\x131139229372198469633XXj\x10LBUeHBXcATkMAAAAX'
2535,b'J\x02j\x08DontLikej\x1cNot interested in this Tweetj;Thanks. Twitter will use this to make your timeline better.jc/2/timeline/feedback.json?feedback_type=DontLike&action_metadata=FdwBORwWloC9wdeSlMomABaAoPanEwA%3D1I\t\x08\x02\x08\x01\x12\x04\tJ\x02j\rNotAboutTopicj/This Tweet is not about Dogecoin cryptocurrencyj;Thanks. Twitter will use this to make your timeline better.jh/2/timeline/feedback.json?feedback_type=NotAboutTopic&action_metadata=FdwBORwWloC9wdeSlMomABaAoPanEwA%3D1M\x08\x01\x11\tX\x118j\x04NONE8j(LBUaHBXcATkcFpaAvcHXkpTKJgAWgKD2pxMAAAA=XJ\x02j\x08SeeFewerj*Show fewer Tweets from Shibetoshi NakamotoB9Thanks. You\xe2\x80\x99ll see fewer Tweets from Shibetoshi Nakamoto.j_/2/timeline/feedback.json?feedback_type=SeeFewer&action_metadata=FdwBFQIpHCbQuKMdABaAoPanEwA%3D1\x83\x01\xc0\x118j\x04NONE8j$LBUEHBXcARUCKRwm0LijHQAWgKD2pxMAAAA=XJ\x02j\tNotRecentB\x17This Tweet isn\xe2\x80\x99t recentj;Thanks. Twitter will use this to make your timeline better.jd/2/timeline/feedback.json?feedback_type=NotRecent&action_metadata=FdwBORwWloC9wdeSlMomABaAoPanEwA%3D1\x83\x01\xc0\x118j\x04NONE8j(LBUOHBXcATkcFpaAvcHXkpTKJgAWgKD2pxMAAAA=XJ\x02j\x08SeeFewerB\x19This Tweet isn\xe2\x80\x99t relevantB*Thanks. You\xe2\x80\x99ll see fewer Tweets like this.jc/2/timeline/feedback.json?feedback_type=SeeFewer&action_metadata=FdwBORwWloC9wdeSlMomABaAoPanEwA%3D1\x83\x01\xc0\x118j\x04NONE8j(LBUEHBXcATkcFpaAvcHXkpTKJgAWgKD2pxMAAAA=XX\x118j\x05FROWN8j(LBUMHBXcATkcFpaAvcHXkpTKJgAWgKD2pxMAAAA=X'
2536,b'J\x02j\x08DontLikej\x1cNot interested in this Tweetj;Thanks. Twitter will use this to make your timeline better.je/2/timeline/feedback.json?feedback_type=DontLike&action_metadata=FSQ5HBaAgK2Z3fmSySYAFoCg9qcTAA%3D%3D1I\t\x08\x02\x08\x01\x12\x03\tJ\x02j\x08SeeFewerj$Show fewer Tweets from Altcoin DailyB3Thanks. You\xe2\x80\x99ll see fewer Tweets from Altcoin Daily.ja/2/timeline/feedback.json?feedback_type=SeeFewer&action_metadata=FSQVAikcJoDAqfnhgPbLGgAWgKD2pxMA1M\x08\x01\x11\tX\x118j\x04NONE8j(LBUEHBUkFQIpHCaAwKn54YD2yxoAFoCg9qcTAAAAXJ\x02j\tNotRecentB\x17This Tweet isn\xe2\x80\x99t recentj;Thanks. Twitter will use this to make your timeline better.jf/2/timeline/feedback.json?feedback_type=NotRecent&action_metadata=FSQ5HBaAgK2Z3fmSySYAFoCg9qcTAA%3D%3D1\x83\x01\xa5\x118j\x04NONE8j(LBUOHBUkORwWgICtmd35kskmABaAoPanEwAAAA==XJ\x02j\x08SeeFewerB\x19This Tweet isn\xe2\x80\x99t relevantB*Thanks. You\xe2\x80\x99ll see fewer Tweets like this.je/2/timeline/feedback.json?feedback_type=SeeFewer&action_metadata=FSQ5HBaAgK2Z3fmSySYAFoCg9qcTAA%3D%3D1\x83\x01\xa5\x118j\x04NONE8j(LBUEHBUkORwWgICtmd35kskmABaAoPanEwAAAA==XX\x118j\x05FROWN8j(LBUMHBUkORwWgICtmd35kskmABaAoPanEwAAAA==X'
2537,b'J\x02j\x08DontLikej\x1cNot interested in this Tweetj;Thanks. Twitter will use this to make your timeline better.je/2/timeline/feedback.json?feedback_type=DontLike&action_metadata=FSQ5HBaEgLLRvemLyiYAFoCg9qcTAA%3D%3D1I\t\x08\x02\x08\x01\x12\x03\tJ\x02j\x08SeeFewerB+Show fewer Tweets from DogeCoin Movement \xf0\x9f\x9a\x80B:Thanks. You\xe2\x80\x99ll see fewer Tweets from DogeCoin Movement \xf0\x9f\x9a\x80.ja/2/timeline/feedback.json?feedback_type=SeeFewer&action_metadata=FSQVAikcJtTCrE8AFoCg9qcTAA%3D%3D1M\x08\x01\x11\tX\x118j\x04NONE8j$LBUEHBUkFQIpHCbUwqxPABaAoPanEwAAAA==XJ\x02j\tNotRecentB\x17This Tweet isn\xe2\x80\x99t recentj;Thanks. Twitter will use this to make your timeline better.jf/2/timeline/feedback.json?feedback_type=NotRecent&action_metadata=FSQ5HBaEgLLRvemLyiYAFoCg9qcTAA%3D%3D1\x83\x01\xb7\x118j\x04NONE8j(LBUOHBUkORwWhICy0b3pi8omABaAoPanEwAAAA==XJ\x02j\x08SeeFewerB\x19This Tweet isn\xe2\x80\x99t relevantB*Thanks. You\xe2\x80\x99ll see fewer Tweets like this.je/2/timeline/feedback.json?feedback_type=SeeFewer&action_metadata=FSQ5HBaEgLLRvemLyiYAFoCg9qcTAA%3D%3D1\x83\x01\xb7\x118j\x04NONE8j(LBUEHBUkORwWhICy0b3pi8omABaAoPanEwAAAA==XX\x118j\x05FROWN8j(LBUMHBUkORwWhICy0b3pi8omABaAoPanEwAAAA==X'
2538,b'J\x02j\x0cRichBehaviori8jM/2/timeline/feedback.json?feedback_type=RichBehavior&action_metadata=FdwBOQwA1I\x08\x01\x11\tX\x118j\x04NONEI\x12\x02Ij\x131139229372198469633XXj\x10LBUeHBXcATkMAAAAX'
2539,"b'J\x02j\x08DontLikej\x1cNot interested in this Tweetj;Thanks. Twitter will use this to make your timeline better.je/2/timeline/feedback.json?feedback_type=DontLike&action_metadata=FdwBORwWgMC%2Blf3plMomABaAoPanEwA%3D1I\t\x08\x02\x08\x01\x12\x04\tJ\x02j\rNotAboutTopicj/This Tweet is not about Dogecoin cryptocurrencyj;Thanks. Twitter will use this to make your timeline better.jj/2/timeline/feedback.json?feedback_type=NotAboutTopic&action_metadata=FdwBORwWgMC%2Blf3plMomABaAoPanEwA%3D1M\x08\x01\x11\tX\x118j\x04NONE8j(LBUaHBXcATkcFoDAvpX96ZTKJgAWgKD2pxMAAAA=XJ\x02j\x08SeeFewerj\x1fShow fewer Tweets from Tim CookB.Thanks. You\xe2\x80\x99ll see fewer Tweets from Tim Cook.ji/2/timeline/feedback.json?feedback_type=SeeFewer&action_metadata=FdwBFQIpHCaAgKaBoZXUuh4AFoCg9qcTAA%3D%3D1\x83\x01\xc4\x118j\x04NONE8j,LBUEHBXcARUCKRwmgICmgaGV1LoeABaAoPanEwAAAA==XJ\x02j\tNotRecentB\x17This Tweet isn\xe2\x80\x99t recentj;Thanks. Twitter will use this to make your timeline better.jf/2/timeline/feedback.json?feedback_type=NotRecent&action_metadata=FdwBORwWgMC%2Blf3plMomABaAoPanEwA%3D1\x83\x01\xc4\x118j\x04NONE8j(LBUOHBXcATkcFoDAvpX96ZTKJgAWgKD2pxMAAAA=XJ\x02j\x08SeeFewerB\x19This Tweet isn\xe2\x80\x99t relevantB*Thanks. You\xe2\x80\x99ll see fewer Tweets like this.je/2/timeline/feedback.json?feedback_type=SeeFewer&action_metadata=FdwBORwWgMC%2Blf3plMomABaAoPanEwA%3D1\x83\x01\xc4\x118j\x04NONE8j(LBUEHBXcATkcFoDAvpX96ZTKJgAWgKD2pxMAAAA=XX\x118j\x05FROWN8j(LBUMHBXcATkcFoDAvpX96ZTKJgAWgKD2pxMAAAA=X'"
2540,b'J\x02j\x08DontLikej\x1cNot interested in this Tweetj;Thanks. Twitter will use this to make your timeline better.je/2/timeline/feedback.json?feedback_type=DontLike&action_metadata=FSQ5HBaAwLm9tcCQySYAFoCg9qcTAA%3D%3D1I\t\x08\x02\x08\x01\x12\x03\tJ\x02j\x08SeeFewerB+Show fewer Tweets from DogeCoin Movement \xf0\x9f\x9a\x80B:Thanks. You\xe2\x80\x99ll see fewer Tweets from DogeCoin Movement \xf0\x9f\x9a\x80.ja/2/timeline/feedback.json?feedback_type=SeeFewer&action_metadata=FSQVAikcJtTCrE8AFoCg9qcTAA%3D%3D1M\x08\x01\x11\tX\x118j\x04NONE8j$LBUEHBUkFQIpHCbUwqxPABaAoPanEwAAAA==XJ\x02j\tNotRecentB\x17This Tweet isn\xe2\x80\x99t recentj;Thanks. Twitter will use this to make your timeline better.jf/2/timeline/feedback.json?feedback_type=NotRecent&action_metadata=FSQ5HBaAwLm9tcCQySYAFoCg9qcTAA%3D%3D1\x83\x01\xb7\x118j\x04NONE8j(LBUOHBUkORwWgMC5vbXAkMkmABaAoPanEwAAAA==XJ\x02j\x08SeeFewerB\x19This Tweet isn\xe2\x80\x99t relevantB*Thanks. You\xe2\x80\x99ll see fewer Tweets like this.je/2/timeline/feedback.json?feedback_type=SeeFewer&action_metadata=FSQ5HBaAwLm9tcCQySYAFoCg9qcTAA%3D%3D1\x83\x01\xb7\x118j\x04NONE8j(LBUEHBUkORwWgMC5vbXAkMkmABaAoPanEwAAAA==XX\x118j\x05FROWN8j(LBUMHBUkORwWgMC5vbXAkMkmABaAoPanEwAAAA==X'
2541,b'J\x02j\x08DontLikej\x1cNot interested in this Tweetj;Thanks. Twitter will use this to make your timeline better.jg/2/timeline/feedback.json?feedback_type=DontLike&action_metadata=FSQ5HBaEwL291s%2FnyCYAFoCg9qcTAA%3D%3D1I\t\x08\x02\x08\x01\x12\x03\tJ\x02j\x08SeeFewerB+Show fewer Tweets from DogeCoin Movement \xf0\x9f\x9a\x80B:Thanks. You\xe2\x80\x99ll see fewer Tweets from DogeCoin Movement \xf0\x9f\x9a\x80.ja/2/timeline/feedback.json?feedback_type=SeeFewer&action_metadata=FSQVAikcJtTCrE8AFoCg9qcTAA%3D%3D1M\x08\x01\x11\tX\x118j\x04NONE8j$LBUEHBUkFQIpHCbUwqxPABaAoPanEwAAAA==XJ\x02j\tNotRecentB\x17This Tweet isn\xe2\x80\x99t recentj;Thanks. Twitter will use this to make your timeline better.jh/2/timeline/feedback.json?feedback_type=NotRecent&action_metadata=FSQ5HBaEwL291s%2FnyCYAFoCg9qcTAA%3D%3D1\x83\x01\xb9\x118j\x04NONE8j(LBUOHBUkORwWhMC9vdbP58gmABaAoPanEwAAAA==XJ\x02j\x08SeeFewerB\x19This Tweet isn\xe2\x80\x99t relevantB*Thanks. You\xe2\x80\x99ll see fewer Tweets like this.jg/2/timeline/feedback.json?feedback_type=SeeFewer&action_metadata=FSQ5HBaEwL291s%2FnyCYAFoCg9qcTAA%3D%3D1\x83\x01\xb9\x118j\x04NONE8j(LBUEHBUkORwWhMC9vdbP58gmABaAoPanEwAAAA==XX\x118j\x05FROWN8j(LBUMHBUkORwWhMC9vdbP58gmABaAoPanEwAAAA==X'
2542,b'J\x02j\x08DontLikej\x1cNot interested in this Tweetj;Thanks. Twitter will use this to make your timeline better.je/2/timeline/feedback.json?feedback_type=DontLike&action_metadata=FSQ5HBaAgLO99IK8xSYAFoCg9qcTAA%3D%3D1I\t\x08\x02\x08\x01\x12\x03\tJ\x02j\x08SeeFewerB+Show fewer Tweets from DogeCoin Movement \xf0\x9f\x9a\x80B:Thanks. You\xe2\x80\x99ll see fewer Tweets from DogeCoin Movement \xf0\x9f\x9a\x80.ja/2/timeline/feedback.json?feedback_type=SeeFewer&action_metadata=FSQVAikcJtTCrE8AFoCg9qcTAA%3D%3D1M\x08\x01\x11\tX\x118j\x04NONE8j$LBUEHBUkFQIpHCbUwqxPABaAoPanEwAAAA==XJ\x02j\tNotRecentB\x17This Tweet isn\xe2\x80\x99t recentj;Thanks. Twitter will use this to make your timeline better.jf/2/timeline/feedback.json?feedback_type=NotRecent&action_metadata=FSQ5HBaAgLO99IK8xSYAFoCg9qcTAA%3D%3D1\x83\x01\xb7\x118j\x04NONE8j(LBUOHBUkORwWgICzvfSCvMUmABaAoPanEwAAAA==XJ\x02j\x08SeeFewerB\x19This Tweet isn\xe2\x80\x99t relevantB*Thanks. You\xe2\x80\x99ll see fewer Tweets like this.je/2/timeline/feedback.json?feedback_type=SeeFewer&action_metadata=FSQ5HBaAgLO99IK8xSYAFoCg9qcTAA%3D%3D1\x83\x01\xb7\x118j\x04NONE8j(LBUEHBUkORwWgICzvfSCvMUmABaAoPanEwAAAA==XX\x118j\x05FROWN8j(LBUMHBUkORwWgICzvfSCvMUmABaAoPanEwAAAA==X'
2543,b'J\x02j\x08DontLikej\x1cNot interested in this Tweetj;Thanks. Twitter will use this to make your timeline better.je/2/timeline/feedback.json?feedback_type=DontLike&action_metadata=FSQ5HBaEwLLh7ofHwiYAFoCg9qcTAA%3D%3D1I\t\x08\x02\x08\x01\x12\x03\tJ\x02j\x08SeeFewerB+Show fewer Tweets from DogeCoin Movement \xf0\x9f\x9a\x80B:Thanks. You\xe2\x80\x99ll see fewer Tweets from DogeCoin Movement \xf0\x9f\x9a\x80.ja/2/timeline/feedback.json?feedback_type=SeeFewer&action_metadata=FSQVAikcJtTCrE8AFoCg9qcTAA%3D%3D1M\x08\x01\x11\tX\x118j\x04NONE8j$LBUEHBUkFQIpHCbUwqxPABaAoPanEwAAAA==XJ\x02j\tNotRecentB\x17This Tweet isn\xe2\x80\x99t recentj;Thanks. Twitter will use this to make your timeline better.jf/2/timeline/feedback.json?feedback_type=NotRecent&action_metadata=FSQ5HBaEwLLh7ofHwiYAFoCg9qcTAA%3D%3D1\x83\x01\xb7\x118j\x04NONE8j(LBUOHBUkORwWhMCy4e6Hx8ImABaAoPanEwAAAA==XJ\x02j\x08SeeFewerB\x19This Tweet isn\xe2\x80\x99t relevantB*Thanks. You\xe2\x80\x99ll see fewer Tweets like this.je/2/timeline/feedback.json?feedback_type=SeeFewer&action_metadata=FSQ5HBaEwLLh7ofHwiYAFoCg9qcTAA%3D%3D1\x83\x01\xb7\x118j\x04NONE8j(LBUEHBUkORwWhMCy4e6Hx8ImABaAoPanEwAAAA==XX\x118j\x05FROWN8j(LBUMHBUkORwWhMCy4e6Hx8ImABaAoPanEwAAAA==X'
